-------------------------------------------------------------------
 
                          TRUST
                      version : 1.7.6 
                          CEA - DEN
 

 0 file(s) modified 


 405 file(s) created 

 ------------------------------------------------------------------
 
  Vous traitez le cas DEC_VEF_LES
 
Reading data file 

13 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
27 MBytes of RAM taken by the calculation.
 Runtime parameters:
   Objective type: METIS_OBJTYPE_CUT
   Coarsening type: METIS_CTYPE_SHEM
   Initial partitioning type: METIS_IPTYPE_GROW
   Refinement type: METIS_RTYPE_FM
   Perform a 2-hop matching: No
   Number of balancing constraints: 1
   Number of refinement iterations: 10
   Random number seed: -1
   Number of partitions: 32
   Number of cuts: 1
   User-supplied ufactor: 1
   Target partition weights: 
        0=[3.12e-02]   1=[3.12e-02]   2=[3.12e-02]   3=[3.12e-02]   4=[3.12e-02]
        5=[3.12e-02]   6=[3.12e-02]   7=[3.12e-02]   8=[3.12e-02]   9=[3.12e-02]
       10=[3.12e-02]  11=[3.12e-02]  12=[3.12e-02]  13=[3.12e-02]  14=[3.12e-02]
       15=[3.12e-02]  16=[3.12e-02]  17=[3.12e-02]  18=[3.12e-02]  19=[3.12e-02]
       20=[3.12e-02]  21=[3.12e-02]  22=[3.12e-02]  23=[3.12e-02]  24=[3.12e-02]
       25=[3.12e-02]  26=[3.12e-02]  27=[3.12e-02]  28=[3.12e-02]  29=[3.12e-02]
       30=[3.12e-02]  31=[3.12e-02]
   Allowed maximum load imbalance: 1.001 

     18704      73476      73476 [20] [     1402:   18704 ]
     10391      51118      56850 [20] [     1402:   18704 ]
      5688      30712      45056 [20] [     1402:   18704 ]
      3110      16892      34408 [20] [     1402:   18704 ]
      1691       9218      24710 [20] [     1402:   18704 ]
       908       5870      17614 [20] [     1402:   18704 ]
       482       3792      13260 [20] [     1402:   18704 ]
       256       2336      10472 [20] [     1402:   18704 ]
       137       1364       8524 [20] [     1402:   18704 ]
        72        714       6842 [20] [     1402:   18704 ]
        37        332       5464 [20] [     1402:   18704 ]
        20        152       4284 [20] [     1402:   18704 ]
      9352      36518      36518 [20] [      701:    9352 ]
      5177      25296      28168 [20] [      701:    9352 ]
      2863      15366      22364 [20] [      701:    9352 ]
      1559       8322      17030 [20] [      701:    9352 ]
       848       4492      12190 [20] [      701:    9352 ]
       456       2846       8590 [20] [      701:    9352 ]
       246       1868       6398 [20] [      701:    9352 ]
       131       1144       5034 [20] [      701:    9352 ]
        69        624       4018 [20] [      701:    9352 ]
        35        312       3254 [20] [      701:    9352 ]
        19        142       2584 [20] [      701:    9352 ]
      4676      18052      18052 [20] [      350:    4676 ]
      2604      12558      13908 [20] [      350:    4676 ]
      1432       7404      10958 [20] [      350:    4676 ]
       784       4000       8222 [20] [      350:    4676 ]
       435       2164       5938 [20] [      350:    4676 ]
       240       1350       4134 [20] [      350:    4676 ]
       129        856       3076 [20] [      350:    4676 ]
        69        518       2434 [20] [      350:    4676 ]
        37        276       1912 [20] [      350:    4676 ]
        19        128       1442 [20] [      350:    4676 ]
      2338       8966       8966 [20] [      175:    2338 ]
      1308       6148       6906 [20] [      175:    2338 ]
       729       3700       5446 [20] [      175:    2338 ]
       399       2006       4090 [20] [      175:    2338 ]
       217       1044       2870 [20] [      175:    2338 ]
       122        656       1936 [20] [      175:    2338 ]
        67        410       1428 [20] [      175:    2338 ]
        36        248       1038 [20] [      175:    2338 ]
        18        120        760 [20] [      175:    2338 ]
      1169       4430       4430 [20] [       87:    1169 ]
       652       3008       3396 [20] [       87:    1169 ]
       361       1772       2664 [20] [       87:    1169 ]
       200        946       1998 [20] [       87:    1169 ]
       114        494       1366 [20] [       87:    1169 ]
        64        288        946 [20] [       87:    1169 ]
        36        182        696 [20] [       87:    1169 ]
        21        112        564 [20] [       87:    1169 ]
        17         94        534 [20] [       87:    1169 ]
      1169       4438       4438 [20] [       87:    1169 ]
       653       3020       3406 [20] [       87:    1169 ]
       363       1762       2646 [20] [       87:    1169 ]
       204        910       1978 [20] [       87:    1169 ]
       116        474       1342 [20] [       87:    1169 ]
        65        294        898 [20] [       87:    1169 ]
        36        178        632 [20] [       87:    1169 ]
        20        110        464 [20] [       87:    1169 ]
      2338       8978       8978 [20] [      175:    2338 ]
      1296       6202       6894 [20] [      175:    2338 ]
       720       3660       5450 [20] [      175:    2338 ]
       392       1960       4064 [20] [      175:    2338 ]
       213       1052       2842 [20] [      175:    2338 ]
       117        664       1984 [20] [      175:    2338 ]
        62        410       1514 [20] [      175:    2338 ]
        34        244       1198 [20] [      175:    2338 ]
        18        130        930 [20] [      175:    2338 ]
      1169       4396       4396 [20] [       87:    1169 ]
       654       3046       3366 [20] [       87:    1169 ]
       357       1772       2638 [20] [       87:    1169 ]
       198        912       1950 [20] [       87:    1169 ]
       115        478       1354 [20] [       87:    1169 ]
        65        290        902 [20] [       87:    1169 ]
        35        178        636 [20] [       87:    1169 ]
        19         98        478 [20] [       87:    1169 ]
      1169       4422       4422 [20] [       87:    1169 ]
       655       3026       3394 [20] [       87:    1169 ]
       356       1774       2660 [20] [       87:    1169 ]
       193        936       1984 [20] [       87:    1169 ]
       111        498       1400 [20] [       87:    1169 ]
        60        296        968 [20] [       87:    1169 ]
        32        172        700 [20] [       87:    1169 ]
        18         96        564 [20] [       87:    1169 ]
      4676      18114      18114 [20] [      350:    4676 ]
      2597      12488      13956 [20] [      350:    4676 ]
      1438       7568      11040 [20] [      350:    4676 ]
       797       4170       8448 [20] [      350:    4676 ]
       437       2202       6100 [20] [      350:    4676 ]
       236       1352       4270 [20] [      350:    4676 ]
       127        870       3122 [20] [      350:    4676 ]
        68        524       2408 [20] [      350:    4676 ]
        37        296       1958 [20] [      350:    4676 ]
        19        142       1522 [20] [      350:    4676 ]
      2338       8946       8946 [20] [      175:    2338 ]
      1305       6170       6880 [20] [      175:    2338 ]
       716       3636       5414 [20] [      175:    2338 ]
       390       1936       4054 [20] [      175:    2338 ]
       220       1034       2882 [20] [      175:    2338 ]
       126        656       1984 [20] [      175:    2338 ]
        69        418       1402 [20] [      175:    2338 ]
        38        230       1072 [20] [      175:    2338 ]
        21        130        822 [20] [      175:    2338 ]
        18        110        794 [20] [      175:    2338 ]
      1170       4422       4422 [20] [       87:    1170 ]
       646       2978       3374 [20] [       87:    1170 ]
       354       1716       2612 [20] [       87:    1170 ]
       192        894       1916 [20] [       87:    1170 ]
       104        446       1316 [20] [       87:    1170 ]
        58        268        872 [20] [       87:    1170 ]
        31        170        608 [20] [       87:    1170 ]
        19        108        462 [20] [       87:    1170 ]
      1168       4402       4402 [20] [       87:    1168 ]
       648       2990       3362 [20] [       87:    1168 ]
       358       1766       2618 [20] [       87:    1168 ]
       195        916       1944 [20] [       87:    1168 ]
       110        476       1376 [20] [       87:    1168 ]
        59        266        910 [20] [       87:    1168 ]
        33        158        652 [20] [       87:    1168 ]
        18         88        496 [20] [       87:    1168 ]
      2338       8936       8936 [20] [      175:    2338 ]
      1302       6158       6864 [20] [      175:    2338 ]
       709       3638       5332 [20] [      175:    2338 ]
       391       1962       4018 [20] [      175:    2338 ]
       215       1040       2796 [20] [      175:    2338 ]
       120        652       1908 [20] [      175:    2338 ]
        62        394       1370 [20] [      175:    2338 ]
        33        224       1020 [20] [      175:    2338 ]
        18        114        790 [20] [      175:    2338 ]
      1169       4398       4398 [20] [       87:    1169 ]
       643       3014       3346 [20] [       87:    1169 ]
       358       1828       2630 [20] [       87:    1169 ]
       197        960       1978 [20] [       87:    1169 ]
       110        508       1398 [20] [       87:    1169 ]
        61        310        980 [20] [       87:    1169 ]
        33        172        716 [20] [       87:    1169 ]
        18         98        544 [20] [       87:    1169 ]
      1169       4430       4430 [20] [       87:    1169 ]
       643       3024       3378 [20] [       87:    1169 ]
       345       1764       2610 [20] [       87:    1169 ]
       191        954       1952 [20] [       87:    1169 ]
       107        516       1400 [20] [       87:    1169 ]
        60        314        978 [20] [       87:    1169 ]
        31        186        718 [20] [       87:    1169 ]
