-------------------------------------------------------------------
 
                          TRUST
                      version : 1.7.6 
                          CEA - DEN
 

 0 file(s) modified 


 405 file(s) created 

 ------------------------------------------------------------------
 
  Vous traitez le cas DEC_VEF_LES
 
Reading data file 

13 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
27 MBytes of RAM taken by the calculation.
28 MBytes of RAM taken by the calculation.
30 MBytes of RAM taken by the calculation.
 Runtime parameters:
   Objective type: METIS_OBJTYPE_CUT
   Coarsening type: METIS_CTYPE_SHEM
   Initial partitioning type: METIS_IPTYPE_GROW
   Refinement type: METIS_RTYPE_FM
   Perform a 2-hop matching: No
   Number of balancing constraints: 1
   Number of refinement iterations: 10
   Random number seed: -1
   Number of partitions: 16
   Number of cuts: 1
   User-supplied ufactor: 1
   Target partition weights: 
        0=[6.25e-02]   1=[6.25e-02]   2=[6.25e-02]   3=[6.25e-02]   4=[6.25e-02]
        5=[6.25e-02]   6=[6.25e-02]   7=[6.25e-02]   8=[6.25e-02]   9=[6.25e-02]
       10=[6.25e-02]  11=[6.25e-02]  12=[6.25e-02]  13=[6.25e-02]  14=[6.25e-02]
       15=[6.25e-02]
   Allowed maximum load imbalance: 1.001 

    149632     593168     593168 [20] [    11222:  149632 ]
     80274     423672     454452 [20] [    11222:  149632 ]
     43247     282772     363584 [20] [    11222:  149632 ]
     23078     182794     289092 [20] [    11222:  149632 ]
     12324     112200     234674 [20] [    11222:  149632 ]
      6492      64302     192842 [20] [    11222:  149632 ]
      3408      34622     156602 [20] [    11222:  149632 ]
      1781      18426     124200 [20] [    11222:  149632 ]
       928       9950      96316 [20] [    11222:  149632 ]
       486       5434      75202 [20] [    11222:  149632 ]
       252       2890      61380 [20] [    11222:  149632 ]
       132       1508      50640 [20] [    11222:  149632 ]
        68        728      41476 [20] [    11222:  149632 ]
        35        316      33076 [20] [    11222:  149632 ]
        19        144      25856 [20] [    11222:  149632 ]
     74816     295864     295864 [20] [     5611:   74816 ]
     40134     211314     226500 [20] [     5611:   74816 ]
     21581     140396     181208 [20] [     5611:   74816 ]
     11503      90346     143830 [20] [     5611:   74816 ]
      6145      55348     116606 [20] [     5611:   74816 ]
      3242      31628      95738 [20] [     5611:   74816 ]
      1705      16946      77322 [20] [     5611:   74816 ]
       895       9018      61252 [20] [     5611:   74816 ]
       464       4880      47118 [20] [     5611:   74816 ]
       243       2706      37382 [20] [     5611:   74816 ]
       127       1416      30280 [20] [     5611:   74816 ]
        66        696      24412 [20] [     5611:   74816 ]
        34        332      19646 [20] [     5611:   74816 ]
        17        132      15596 [20] [     5611:   74816 ]
     37408     147410     147410 [20] [     2805:   37408 ]
     20084     105254     112762 [20] [     2805:   37408 ]
     10820      69974      90218 [20] [     2805:   37408 ]
      5778      45026      71494 [20] [     2805:   37408 ]
      3081      27486      57858 [20] [     2805:   37408 ]
      1633      15534      47330 [20] [     2805:   37408 ]
       856       8284      38372 [20] [     2805:   37408 ]
       453       4306      30126 [20] [     2805:   37408 ]
       237       2292      22872 [20] [     2805:   37408 ]
       123       1262      17924 [20] [     2805:   37408 ]
        64        636      14240 [20] [     2805:   37408 ]
        33        302      11234 [20] [     2805:   37408 ]
        17        144       9040 [20] [     2805:   37408 ]
     18704      73240      73240 [20] [     1402:   18704 ]
     10044      52436      55920 [20] [     1402:   18704 ]
      5397      34554      44750 [20] [     1402:   18704 ]
      2874      22066      35314 [20] [     1402:   18704 ]
      1548      13376      28388 [20] [     1402:   18704 ]
       822       7498      23168 [20] [     1402:   18704 ]
       433       3930      18628 [20] [     1402:   18704 ]
       231       2066      14442 [20] [     1402:   18704 ]
       124       1086      10738 [20] [     1402:   18704 ]
        64        560       8412 [20] [     1402:   18704 ]
        34        286       6800 [20] [     1402:   18704 ]
        18        134       5294 [20] [     1402:   18704 ]
     18704      73354      73354 [20] [     1402:   18704 ]
     10025      52082      55996 [20] [     1402:   18704 ]
      5404      34556      44676 [20] [     1402:   18704 ]
      2905      22282      35440 [20] [     1402:   18704 ]
      1549      13568      28574 [20] [     1402:   18704 ]
       821       7674      23314 [20] [     1402:   18704 ]
       432       4074      18742 [20] [     1402:   18704 ]
       226       2090      14562 [20] [     1402:   18704 ]
       118       1098      10958 [20] [     1402:   18704 ]
        61        560       8192 [20] [     1402:   18704 ]
        31        262       6478 [20] [     1402:   18704 ]
        16        116       4864 [20] [     1402:   18704 ]
     37408     147386     147386 [20] [     2805:   37408 ]
     20063     105022     112696 [20] [     2805:   37408 ]
     10775      69638      90002 [20] [     2805:   37408 ]
      5744      44724      71372 [20] [     2805:   37408 ]
      3069      27262      57778 [20] [     2805:   37408 ]
      1631      15600      47290 [20] [     2805:   37408 ]
       866       8402      38228 [20] [     2805:   37408 ]
       459       4468      30580 [20] [     2805:   37408 ]
       239       2378      23660 [20] [     2805:   37408 ]
       126       1300      18636 [20] [     2805:   37408 ]
        66        684      14930 [20] [     2805:   37408 ]
        33        316      11812 [20] [     2805:   37408 ]
        17        144       9286 [20] [     2805:   37408 ]
     18704      73110      73110 [20] [     1402:   18704 ]
     10033      52030      55768 [20] [     1402:   18704 ]
      5422      34396      44486 [20] [     1402:   18704 ]
      2888      21982      35144 [20] [     1402:   18704 ]
      1545      13196      28330 [20] [     1402:   18704 ]
       819       7358      23068 [20] [     1402:   18704 ]
       440       3904      18440 [20] [     1402:   18704 ]
       230       1996      14474 [20] [     1402:   18704 ]
       120       1010      10806 [20] [     1402:   18704 ]
        64        532       8290 [20] [     1402:   18704 ]
        34        278       6478 [20] [     1402:   18704 ]
        17        126       5072 [20] [     1402:   18704 ]
     18704      73338      73338 [20] [     1402:   18704 ]
     10048      52188      56026 [20] [     1402:   18704 ]
      5426      34752      44690 [20] [     1402:   18704 ]
      2898      22204      35442 [20] [     1402:   18704 ]
      1545      13442      28580 [20] [     1402:   18704 ]
       824       7586      23368 [20] [     1402:   18704 ]
       434       4084      18744 [20] [     1402:   18704 ]
       227       2132      14642 [20] [     1402:   18704 ]
       119       1126      11058 [20] [     1402:   18704 ]
        63        602       8548 [20] [     1402:   18704 ]
        33        292       6676 [20] [     1402:   18704 ]
        17        128       5490 [20] [     1402:   18704 ]
     74816     295682     295682 [20] [     5611:   74816 ]
     40142     210770     226334 [20] [     5611:   74816 ]
     21627     140260     180714 [20] [     5611:   74816 ]
     11547      90600     143518 [20] [     5611:   74816 ]
      6171      55518     116324 [20] [     5611:   74816 ]
      3269      31664      95438 [20] [     5611:   74816 ]
      1717      17078      77022 [20] [     5611:   74816 ]
       901       9080      61178 [20] [     5611:   74816 ]
       472       4888      47292 [20] [     5611:   74816 ]
       249       2668      37138 [20] [     5611:   74816 ]
       130       1434      30366 [20] [     5611:   74816 ]
        68        724      25422 [20] [     5611:   74816 ]
        37        366      20532 [20] [     5611:   74816 ]
        19        172      16338 [20] [     5611:   74816 ]
     37408     147324     147324 [20] [     2805:   37408 ]
     20036     104758     112580 [20] [     2805:   37408 ]
     10803      69592      89842 [20] [     2805:   37408 ]
      5774      44996      71202 [20] [     2805:   37408 ]
      3087      27294      57672 [20] [     2805:   37408 ]
      1634      15566      47318 [20] [     2805:   37408 ]
       856       8300      38144 [20] [     2805:   37408 ]
       453       4434      30288 [20] [     2805:   37408 ]
       236       2376      23368 [20] [     2805:   37408 ]
       120       1270      18206 [20] [     2805:   37408 ]
        63        678      14814 [20] [     2805:   37408 ]
        33        328      12062 [20] [     2805:   37408 ]
        18        144       9282 [20] [     2805:   37408 ]
     18704      73198      73198 [20] [     1402:   18704 ]
     10043      51948      55876 [20] [     1402:   18704 ]
      5423      34396      44550 [20] [     1402:   18704 ]
      2909      22152      35228 [20] [     1402:   18704 ]
      1561      13490      28456 [20] [     1402:   18704 ]
       828       7554      23142 [20] [     1402:   18704 ]
       435       4014      18528 [20] [     1402:   18704 ]
       229       2044      14428 [20] [     1402:   18704 ]
       120       1034      10692 [20] [     1402:   18704 ]
        63        530       7992 [20] [     1402:   18704 ]
        34        268       6278 [20] [     1402:   18704 ]
        18        122       5054 [20] [     1402:   18704 ]
     18704      73294      73294 [20] [     1402:   18704 ]
     10043      51978      55972 [20] [     1402:   18704 ]
      5433      34558      44578 [20] [     1402:   18704 ]
      2910      22114      35202 [20] [     1402:   18704 ]
      1554      13416      28356 [20] [     1402:   18704 ]
       824       7636      23106 [20] [     1402:   18704 ]
       434       4032      18586 [20] [     1402:   18704 ]
       226       2134      14666 [20] [     1402:   18704 ]
       120       1102      11146 [20] [     1402:   18704 ]
        65        580       8582 [20] [     1402:   18704 ]
        34        278       6672 [20] [     1402:   18704 ]
        17        120       5046 [20] [     1402:   18704 ]
     37408     147000     147000 [20] [     2805:   37408 ]
     20088     104856     112360 [20] [     2805:   37408 ]
     10808      69402      89630 [20] [     2805:   37408 ]
      5769      44642      70878 [20] [     2805:   37408 ]
      3083      27120      57344 [20] [     2805:   37408 ]
      1630      15338      46866 [20] [     2805:   37408 ]
       849       8134      37642 [20] [     2805:   37408 ]
       440       4192      29748 [20] [     2805:   37408 ]
       231       2186      22720 [20] [     2805:   37408 ]
       123       1222      17628 [20] [     2805:   37408 ]
        63        620      13716 [20] [     2805:   37408 ]
        35        304      11128 [20] [     2805:   37408 ]
        18        128       9300 [20] [     2805:   37408 ]
     18704      73258      73258 [20] [     1402:   18704 ]
     10024      51988      55898 [20] [     1402:   18704 ]
