-------------------------------------------------------------------
 
                          TRUST
                      version : 1.7.6 
                          CEA - DEN
 

 0 file(s) modified 


 405 file(s) created 

 ------------------------------------------------------------------
 
  Vous traitez le cas DEC_VDF_FT
 
Reading data file 

14 MBytes of RAM taken by the calculation.
15 MBytes of RAM taken by the calculation.
16 MBytes of RAM taken by the calculation.
16 MBytes of RAM taken by the calculation.
16 MBytes of RAM taken by the calculation.
30 MBytes of RAM taken by the calculation.
 Runtime parameters:
   Objective type: METIS_OBJTYPE_CUT
   Coarsening type: METIS_CTYPE_SHEM
   Initial partitioning type: METIS_IPTYPE_GROW
   Refinement type: METIS_RTYPE_FM
   Perform a 2-hop matching: No
   Number of balancing constraints: 1
   Number of refinement iterations: 10
   Random number seed: -1
   Number of partitions: 32
   Number of cuts: 1
   User-supplied ufactor: 1
   Target partition weights: 
        0=[3.12e-02]   1=[3.12e-02]   2=[3.12e-02]   3=[3.12e-02]   4=[3.12e-02]
        5=[3.12e-02]   6=[3.12e-02]   7=[3.12e-02]   8=[3.12e-02]   9=[3.12e-02]
       10=[3.12e-02]  11=[3.12e-02]  12=[3.12e-02]  13=[3.12e-02]  14=[3.12e-02]
       15=[3.12e-02]  16=[3.12e-02]  17=[3.12e-02]  18=[3.12e-02]  19=[3.12e-02]
       20=[3.12e-02]  21=[3.12e-02]  22=[3.12e-02]  23=[3.12e-02]  24=[3.12e-02]
       25=[3.12e-02]  26=[3.12e-02]  27=[3.12e-02]  28=[3.12e-02]  29=[3.12e-02]
       30=[3.12e-02]  31=[3.12e-02]
   Allowed maximum load imbalance: 1.001 

    128000     752000     752000 [20] [     9600:  128000 ]
     67274     556616     630548 [20] [     9600:  128000 ]
     35323     370592     538456 [20] [     9600:  128000 ]
     18367     223642     463402 [20] [     9600:  128000 ]
      9532     127280     396784 [20] [     9600:  128000 ]
      4942      69638     339774 [20] [     9600:  128000 ]
      2558      37140     290972 [20] [     9600:  128000 ]
      1325      19404     249018 [20] [     9600:  128000 ]
       687       9896     212218 [20] [     9600:  128000 ]
       353       4840     178670 [20] [     9600:  128000 ]
       183       2350     150566 [20] [     9600:  128000 ]
        95       1170     126632 [20] [     9600:  128000 ]
        50        554     107824 [20] [     9600:  128000 ]
        27        238      87678 [20] [     9600:  128000 ]
        18        144      76428 [20] [     9600:  128000 ]
     64000     374320     374320 [20] [     4800:   64000 ]
     33667     276924     313654 [20] [     4800:   64000 ]
     17661     184262     267744 [20] [     4800:   64000 ]
      9186     110956     229960 [20] [     4800:   64000 ]
      4764      62790     196470 [20] [     4800:   64000 ]
      2454      34176     167858 [20] [     4800:   64000 ]
      1268      18062     143386 [20] [     4800:   64000 ]
       657       9294     122398 [20] [     4800:   64000 ]
       340       4652     103710 [20] [     4800:   64000 ]
       178       2338      87830 [20] [     4800:   64000 ]
        93       1162      73460 [20] [     4800:   64000 ]
        49        516      61014 [20] [     4800:   64000 ]
        26        234      49662 [20] [     4800:   64000 ]
        20        184      48036 [20] [     4800:   64000 ]
     32000     185600     185600 [20] [     2400:   32000 ]
     16825     136772     155250 [20] [     2400:   32000 ]
      8818      90592     132270 [20] [     2400:   32000 ]
      4590      54466     113506 [20] [     2400:   32000 ]
      2379      30556      96932 [20] [     2400:   32000 ]
      1230      16470      82514 [20] [     2400:   32000 ]
       639       8694      70278 [20] [     2400:   32000 ]
       329       4394      59578 [20] [     2400:   32000 ]
       170       2214      50474 [20] [     2400:   32000 ]
        89       1076      42210 [20] [     2400:   32000 ]
        47        504      34622 [20] [     2400:   32000 ]
        25        230      28190 [20] [     2400:   32000 ]
        19        164      26244 [20] [     2400:   32000 ]
     16000      91960      91960 [20] [     1200:   16000 ]
      8408      67626      76776 [20] [     1200:   16000 ]
      4414      44818      65224 [20] [     1200:   16000 ]
      2293      26678      55838 [20] [     1200:   16000 ]
      1188      14866      47464 [20] [     1200:   16000 ]
       613       7880      40242 [20] [     1200:   16000 ]
       323       4138      34018 [20] [     1200:   16000 ]
       168       2102      28680 [20] [     1200:   16000 ]
        86       1006      23992 [20] [     1200:   16000 ]
        45        476      19212 [20] [     1200:   16000 ]
        23        206      15262 [20] [     1200:   16000 ]
        20        176      15106 [20] [     1200:   16000 ]
      8000      45572      45572 [20] [      600:    8000 ]
      4208      33412      37988 [20] [      600:    8000 ]
      2201      21880      32226 [20] [      600:    8000 ]
      1150      12960      27394 [20] [      600:    8000 ]
       603       7280      23270 [20] [      600:    8000 ]
       316       3902      19618 [20] [      600:    8000 ]
       165       1982      16576 [20] [      600:    8000 ]
        84        932      13844 [20] [      600:    8000 ]
        43        430      11518 [20] [      600:    8000 ]
        22        190       9308 [20] [      600:    8000 ]
        21        180       9226 [20] [      600:    8000 ]
      8000      45552      45552 [20] [      600:    8000 ]
      4208      33538      37968 [20] [      600:    8000 ]
      2204      21944      32292 [20] [      600:    8000 ]
      1144      12984      27614 [20] [      600:    8000 ]
       594       7118      23438 [20] [      600:    8000 ]
       312       3800      19846 [20] [      600:    8000 ]
       166       2008      16800 [20] [      600:    8000 ]
        87        998      13888 [20] [      600:    8000 ]
        46        456      11266 [20] [      600:    8000 ]
        24        208       9192 [20] [      600:    8000 ]
        20        166       8888 [20] [      600:    8000 ]
     16000      91960      91960 [20] [     1200:   16000 ]
      8411      67812      76782 [20] [     1200:   16000 ]
      4418      44818      65316 [20] [     1200:   16000 ]
      2296      26598      55914 [20] [     1200:   16000 ]
      1194      14834      47448 [20] [     1200:   16000 ]
       614       7946      40352 [20] [     1200:   16000 ]
       318       4112      34150 [20] [     1200:   16000 ]
       167       2092      28852 [20] [     1200:   16000 ]
        87       1022      24350 [20] [     1200:   16000 ]
        45        488      20378 [20] [     1200:   16000 ]
        23        208      16402 [20] [     1200:   16000 ]
        20        174      15976 [20] [     1200:   16000 ]
      8000      45552      45552 [20] [      600:    8000 ]
      4232      33636      38016 [20] [      600:    8000 ]
      2237      22172      32334 [20] [      600:    8000 ]
      1168      13254      27620 [20] [      600:    8000 ]
       605       7318      23424 [20] [      600:    8000 ]
       316       3924      19882 [20] [      600:    8000 ]
       164       1950      16680 [20] [      600:    8000 ]
        86        968      13902 [20] [      600:    8000 ]
        44        460      11418 [20] [      600:    8000 ]
        23        204       9074 [20] [      600:    8000 ]
        20        174       8670 [20] [      600:    8000 ]
      8000      45570      45570 [20] [      600:    8000 ]
      4211      33324      37992 [20] [      600:    8000 ]
      2211      21782      32246 [20] [      600:    8000 ]
      1149      12962      27420 [20] [      600:    8000 ]
       595       7222      23358 [20] [      600:    8000 ]
       309       3840      19810 [20] [      600:    8000 ]
       159       1976      16732 [20] [      600:    8000 ]
        82        964      13834 [20] [      600:    8000 ]
        42        458      11484 [20] [      600:    8000 ]
        22        212       9452 [20] [      600:    8000 ]
        20        198       9390 [20] [      600:    8000 ]
     32000     185520     185520 [20] [     2400:   32000 ]
     16802     136464     155124 [20] [     2400:   32000 ]
      8791      90210     131962 [20] [     2400:   32000 ]
      4577      54038     113058 [20] [     2400:   32000 ]
      2381      30334      96284 [20] [     2400:   32000 ]
      1236      16550      82176 [20] [     2400:   32000 ]
       636       8594      69600 [20] [     2400:   32000 ]
       330       4334      58960 [20] [     2400:   32000 ]
       174       2172      49450 [20] [     2400:   32000 ]
        91       1056      41446 [20] [     2400:   32000 ]
        47        490      33916 [20] [     2400:   32000 ]
        25        220      27508 [20] [     2400:   32000 ]
        20        170      25708 [20] [     2400:   32000 ]
     16000      91974      91974 [20] [     1200:   16000 ]
      8435      67818      76844 [20] [     1200:   16000 ]
      4433      44934      65296 [20] [     1200:   16000 ]
      2305      26858      55928 [20] [     1200:   16000 ]
      1201      15020      47660 [20] [     1200:   16000 ]
       624       8114      40516 [20] [     1200:   16000 ]
       322       4154      34270 [20] [     1200:   16000 ]
       166       2082      28866 [20] [     1200:   16000 ]
        86        984      24012 [20] [     1200:   16000 ]
        45        462      19720 [20] [     1200:   16000 ]
        24        212      15618 [20] [     1200:   16000 ]
        21        178      15152 [20] [     1200:   16000 ]
